Age,Gender,Product,Time,Purchased
52,مرد,لوازم خانگی,شب,بله
57,زن,پوشاک,صبح,نه
51,زن,خوراکی,شب,نه
37,مرد,خوراکی,شب,بله
41,مرد,خوراکی,صبح,نه
43,زن,لوازم دیجیتال,شب,نه
47,مرد,پوشاک,ظهر,بله
44,مرد,پوشاک,شب,نه
53,مرد,لوازم دیجیتال,صبح,بله
46,زن,لوازم دیجیتال,شب,بله
39,زن,خوراکی,صبح,بله
53,مرد,لوازم دیجیتال,شب,نه
26,زن,پوشاک,ظهر,نه
64,مرد,لوازم دیجیتال,صبح,بله
60,زن,لوازم دیجیتال,شب,نه
62,زن,لوازم دیجیتال,صبح,نه
25,زن,خوراکی,شب,نه
56,مرد,لوازم دیجیتال,صبح,بله
55,زن,لوازم دیجیتال,ظهر,بله
18,مرد,پوشاک,شب,نه
34,مرد,پوشاک,صبح,نه
36,مرد,پوشاک,صبح,نه
30,مرد,لوازم دیجیتال,ظهر,بله
18,مرد,لوازم خانگی,ظهر,نه
63,زن,لوازم دیجیتال,ظهر,نه
48,زن,لوازم دیجیتال,صبح,نه
48,مرد,لوازم خانگی,ظهر,نه
59,مرد,خوراکی,شب,نه
52,مرد,لوازم خانگی,صبح,نه
59,زن,پوشاک,شب,نه
36,مرد,لوازم دیجیتال,شب,نه
22,زن,پوشاک,ظهر,نه
42,زن,لوازم خانگی,ظهر,بله
22,مرد,لوازم خانگی,صبح,بله
32,زن,لوازم خانگی,صبح,نه
58,مرد,لوازم خانگی,شب,بله
19,زن,پوشاک,ظهر,نه
55,زن,پوشاک,صبح,بله
53,زن,خوراکی,صبح,نه
20,مرد,لوازم دیجیتال,شب,بله
62,زن,خوراکی,صبح,بله
50,مرد,پوشاک,شب,نه
32,زن,لوازم خانگی,ظهر,نه
31,زن,لوازم خانگی,ظهر,نه
39,مرد,پوشاک,شب,بله
58,زن,لوازم دیجیتال,ظهر,نه
42,زن,خوراکی,صبح,بله
65,زن,خوراکی,ظهر,بله
59,مرد,خوراکی,ظهر,بله
20,مرد,خوراکی,صبح,بله
39,زن,پوشاک,ظهر,نه
28,زن,لوازم دیجیتال,شب,نه
56,زن,پوشاک,ظهر,نه
39,مرد,خوراکی,شب,نه
51,مرد,پوشاک,صبح,بله
62,زن,لوازم دیجیتال,ظهر,بله
24,مرد,لوازم دیجیتال,ظهر,بله
44,زن,خوراکی,صبح,نه
39,مرد,لوازم خانگی,شب,نه
19,زن,لوازم خانگی,ظهر,بله
18,زن,لوازم خانگی,صبح,بله
23,زن,لوازم دیجیتال,شب,بله
23,مرد,خوراکی,شب,نه
35,زن,خوراکی,شب,نه
63,مرد,پوشاک,شب,بله
30,زن,لوازم دیجیتال,ظهر,بله
49,زن,لوازم خانگی,شب,بله
62,مرد,لوازم خانگی,ظهر,بله
43,مرد,لوازم دیجیتال,شب,نه
26,مرد,خوراکی,صبح,نه
42,مرد,پوشاک,شب,بله
45,مرد,پوشاک,صبح,بله
51,مرد,لوازم دیجیتال,ظهر,نه
56,زن,پوشاک,صبح,نه
61,مرد,لوازم دیجیتال,صبح,بله
38,زن,خوراکی,ظهر,نه
51,مرد,خوراکی,شب,نه
27,مرد,پوشاک,شب,بله
61,زن,لوازم خانگی,ظهر,بله
